,pts,pts_from,year,points_to
0,12,Germany,1981,france
1,12,Luxembourg,1981,france
2,12,Switzerland,1981,france
3,12,Austria,1981,france
4,10,Finland,1981,france
5,10,Sweden,1981,france
6,10,Portugal,1981,france
7,8,Greece,1981,france
8,7,Israel,1981,france
9,7,Cyprus,1981,france
10,6,The Netherlands,1981,france
11,5,Norway,1981,france
12,4,Yugoslavia,1981,france
13,4,Ireland,1981,france
14,3,Belgium,1981,france
15,2,Denmark,1981,france
16,1,United Kingdom,1981,france
17,125,points received,1981,france
0,12,The Netherlands,1981,united-kingdom
1,12,Israel,1981,united-kingdom
2,10,Ireland,1981,united-kingdom
3,10,Yugoslavia,1981,united-kingdom
4,10,Denmark,1981,united-kingdom
5,8,Turkey,1981,united-kingdom
6,8,Spain,1981,united-kingdom
7,8,Switzerland,1981,united-kingdom
8,8,Belgium,1981,united-kingdom
9,8,Sweden,1981,united-kingdom
10,7,France,1981,united-kingdom
11,6,Greece,1981,united-kingdom
12,6,Portugal,1981,united-kingdom
13,5,Luxembourg,1981,united-kingdom
14,4,Cyprus,1981,united-kingdom
15,4,Austria,1981,united-kingdom
16,4,Germany,1981,united-kingdom
17,3,Norway,1981,united-kingdom
18,3,Finland,1981,united-kingdom
19,136,points received,1981,united-kingdom
0,10,Switzerland,1981,yugoslavia
1,8,Finland,1981,yugoslavia
2,5,Belgium,1981,yugoslavia
3,4,Turkey,1981,yugoslavia
4,3,Cyprus,1981,yugoslavia
5,2,Ireland,1981,yugoslavia
6,2,Greece,1981,yugoslavia
7,1,Norway,1981,yugoslavia
8,35,points received,1981,yugoslavia
0,12,Belgium,1981,denmark
1,7,Luxembourg,1981,denmark
2,5,United Kingdom,1981,denmark
3,4,France,1981,denmark
4,4,Sweden,1981,denmark
5,3,Spain,1981,denmark
6,2,The Netherlands,1981,denmark
7,2,Portugal,1981,denmark
8,1,Turkey,1981,denmark
9,1,Germany,1981,denmark
10,41,points received,1981,denmark
0,12,Portugal,1981,germany
1,12,Spain,1981,germany
2,12,Turkey,1981,germany
3,12,Sweden,1981,germany
4,10,Belgium,1981,germany
5,8,France,1981,germany
6,8,Denmark,1981,germany
7,8,Cyprus,1981,germany
8,8,Israel,1981,germany
9,7,United Kingdom,1981,germany
10,7,Finland,1981,germany
11,6,Ireland,1981,germany
12,5,Greece,1981,germany
13,5,Austria,1981,germany
14,4,Norway,1981,germany
15,3,The Netherlands,1981,germany
16,3,Luxembourg,1981,germany
17,2,Yugoslavia,1981,germany
18,132,points received,1981,germany
0,8,Yugoslavia,1981,belgium
1,7,Turkey,1981,belgium
2,7,Greece,1981,belgium
3,6,Denmark,1981,belgium
4,5,Cyprus,1981,belgium
5,3,United Kingdom,1981,belgium
6,2,Finland,1981,belgium
7,1,Israel,1981,belgium
8,1,Austria,1981,belgium
9,40,points received,1981,belgium
0,10,Austria,1981,luxembourg
1,6,Switzerland,1981,luxembourg
2,5,Sweden,1981,luxembourg
3,5,Germany,1981,luxembourg
4,4,Finland,1981,luxembourg
5,4,Portugal,1981,luxembourg
6,3,Israel,1981,luxembourg
7,3,France,1981,luxembourg
